C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\bin\Debug\DecToRom.exe.config
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\bin\Debug\DecToRom.exe
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\bin\Debug\DecToRom.pdb
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.csprojResolveAssemblyReference.cache
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.DecToRom.resources
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.Properties.Resources.resources
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.csproj.GenerateResource.Cache
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.csproj.CoreCompileInputs.cache
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.exe
C:\Users\Cyberadmin\source\repos\DecToRom\DecToRom\obj\Debug\DecToRom.pdb
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\bin\Debug\DecToRom.exe.config
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\bin\Debug\DecToRom.exe
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\bin\Debug\DecToRom.pdb
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.csprojResolveAssemblyReference.cache
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.DecToRom.resources
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.Properties.Resources.resources
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.csproj.GenerateResource.Cache
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.csproj.CoreCompileInputs.cache
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.exe
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom\DecToRom\obj\Debug\DecToRom.pdb
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.csproj.GenerateResource.Cache
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.csproj.CoreCompileInputs.cache
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.exe
C:\Users\Cyberadmin\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.pdb
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\bin\Debug\DecToRom.exe.config
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\bin\Debug\DecToRom.exe
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\bin\Debug\DecToRom.pdb
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.csprojResolveAssemblyReference.cache
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.DecToRom.resources
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.Properties.Resources.resources
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.csproj.GenerateResource.Cache
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.csproj.CoreCompileInputs.cache
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.exe
C:\Users\Cyberlab\Dropbox\Education\Database & Programming\Class Projects\C# Assignments\DecToRom (v2)\DecToRom\obj\Debug\DecToRom.pdb
